인증번호,소재지,품목,재배면적.제곱미터.,생산계획량.톤.
1005737,충청북도 괴산군,배추,2453,6
1005737,충청북도 괴산군,배추,3337,8
1005737,충청북도 괴산군,배추,2453,15
1005737,충청북도 괴산군,배추,4380,30
1005737,충청북도 괴산군,배추,3337,30
1005737,충청북도 괴산군,배추,6615,10
1005737,충청북도 괴산군,배추,4380,30
1005737,충청북도 괴산군,배추,6615,43
1007083,전라북도 정읍시,배추,1276,0.08
1007083,전라북도 정읍시,배추,6100,0.37
1007083,전라북도 정읍시,배추,1206,0.07
1007083,전라북도 정읍시,배추,1977,0.12
1007083,전라북도 정읍시,배추,1355,0.08
1007083,전라북도 정읍시,배추,1206,8.5
1007083,전라북도 정읍시,배추,1977,13.8
1007083,전라북도 정읍시,배추,1567,11
1007083,전라북도 정읍시,배추,6100,42.7
1007083,전라북도 정읍시,배추,1276,8.9
1007083,전라북도 정읍시,배추,1355,9.5
1007083,전라북도 정읍시,배추,1567,0.09
1007335,경상북도 포항시 북구,배추,2202,23
1007335,경상북도 포항시 북구,배추,2194,23
1007335,경상북도 포항시 북구,배추,2280,24
1009401,경기도 용인시 처인구,배추,2701,9.8
1009401,경기도 용인시 처인구,배추,2479,21.59
1009401,경기도 용인시 처인구,배추,626,5.5
1009401,경기도 용인시 처인구,배추,1880,3
1009401,경기도 용인시 처인구,배추,2701,23.52
1009401,경기도 용인시 처인구,배추,120,0.44
1009401,경기도 용인시 처인구,배추,2479,9
1009401,경기도 용인시 처인구,배추,1522,15.53
1009401,경기도 용인시 처인구,배추,111,0.4
1009401,경기도 용인시 처인구,배추,546,2.32
1009401,경기도 용인시 처인구,배추,1880,17
1009401,경기도 용인시 처인구,배추,355,1.29
1009401,경기도 용인시 처인구,배추,850,1.5
1009401,경기도 용인시 처인구,배추,850,1.5
1009401,경기도 용인시 처인구,배추,850,8
1009401,경기도 용인시 처인구,배추,546,5.57
1009401,경기도 용인시 처인구,배추,3733,38.09
1009401,경기도 용인시 처인구,배추,80,0.82
1009401,경기도 용인시 처인구,배추,3733,15.87
1009401,경기도 용인시 처인구,배추,80,0.34
1009401,경기도 용인시 처인구,배추,1522,6.47
1009401,경기도 용인시 처인구,배추,1123,4.08
1009401,경기도 용인시 처인구,배추,626,1
1009401,경기도 용인시 처인구,배추,1880,3
1009401,경기도 용인시 처인구,배추,626,1
1009401,경기도 용인시 처인구,배추,6096,51
1009401,경기도 용인시 처인구,배추,6096,9
1009401,경기도 용인시 처인구,배추,6096,9
1009401,경기도 용인시 처인구,배추,4945,45
1009401,경기도 용인시 처인구,배추,4945,15
1009401,경기도 용인시 처인구,배추,120,1.05
1009401,경기도 용인시 처인구,배추,355,3.09
1009401,경기도 용인시 처인구,배추,4945,15
1009401,경기도 용인시 처인구,배추,111,0.97
1009401,경기도 용인시 처인구,배추,1123,9.78
1009653,전라남도 진도군,배추,759,6.67
1009653,전라남도 진도군,배추,200,1.76
1009653,전라남도 진도군,배추,580,5.1
1009653,전라남도 진도군,배추,450,3.95
1009653,전라남도 진도군,배추,1326,11.65
1009653,전라남도 진도군,배추,590,5.18
1009653,전라남도 진도군,배추,840,7.38
1009653,전라남도 진도군,배추,1238,10.88
1009653,전라남도 진도군,배추,688,6.05
1009653,전라남도 진도군,배추,571,5.02
1009653,전라남도 진도군,배추,1223,10.75
1009653,전라남도 진도군,배추,658,5.78
1009653,전라남도 진도군,배추,725,6.37
1009653,전라남도 진도군,배추,1130,9.93
1009653,전라남도 진도군,배추,893,7.85
1009653,전라남도 진도군,배추,929,8.16
1009653,전라남도 진도군,배추,240,2.11
1009653,전라남도 진도군,배추,1630,14.32
1009653,전라남도 진도군,배추,140,1.23
1009653,전라남도 진도군,배추,1126,9.9
1009653,전라남도 진도군,배추,734,6.45
1009653,전라남도 진도군,배추,1128,9.91
1009653,전라남도 진도군,배추,1437,12.63
1009653,전라남도 진도군,배추,802,7.05
1009653,전라남도 진도군,배추,1980,17.4
1009653,전라남도 진도군,배추,1377,12.1
1009653,전라남도 진도군,배추,1922,16.89
1009653,전라남도 진도군,배추,1162.2,10.21
1009653,전라남도 진도군,배추,280,2.46
1009653,전라남도 진도군,배추,61,0.54
1009653,전라남도 진도군,배추,150,1.32
1009653,전라남도 진도군,배추,3051,26.81
1009653,전라남도 진도군,배추,177,1.56
1009653,전라남도 진도군,배추,2824,24.82
1009653,전라남도 진도군,배추,960,8.44
1009653,전라남도 진도군,배추,1332,11.71
1009653,전라남도 진도군,배추,1124,9.88
1009653,전라남도 진도군,배추,1428,12.55
1009653,전라남도 진도군,배추,2073,18.22
1009653,전라남도 진도군,배추,995,8.74
1009653,전라남도 진도군,배추,1378,12.11
1009653,전라남도 진도군,배추,508,4.46
1009653,전라남도 진도군,배추,856,7.52
1009653,전라남도 진도군,배추,1095,9.62
1009653,전라남도 진도군,배추,2327,20.45
1009653,전라남도 진도군,배추,1557,13.68
1009653,전라남도 진도군,배추,261,2.29
1009653,전라남도 진도군,배추,1552,13.64
1009653,전라남도 진도군,배추,4393,38.61
1009653,전라남도 진도군,배추,702,6.17
1009653,전라남도 진도군,배추,1230,10.81
1009653,전라남도 진도군,배추,188,1.65
1009653,전라남도 진도군,배추,110,0.97
1009653,전라남도 진도군,배추,1457,12.8
1009653,전라남도 진도군,배추,640,5.62
1009653,전라남도 진도군,배추,1120,9.84
1009653,전라남도 진도군,배추,2200,19.33
1009653,전라남도 진도군,배추,1983,17.43
1009653,전라남도 진도군,배추,1123,9.87
1009653,전라남도 진도군,배추,691,6.07
1009653,전라남도 진도군,배추,708,6.22
1009653,전라남도 진도군,배추,204,1.79
1009653,전라남도 진도군,배추,2354,20.69
1009653,전라남도 진도군,배추,3127.7,27.49
1009653,전라남도 진도군,배추,220,1.93
1009653,전라남도 진도군,배추,1183,10.4
1009653,전라남도 진도군,배추,936,9.55
1009653,전라남도 진도군,배추,426,3.74
1009653,전라남도 진도군,배추,578,5.08
1009653,전라남도 진도군,배추,5064,44.5
1009653,전라남도 진도군,배추,369,3.24
1009653,전라남도 진도군,배추,1607,14.12
1009653,전라남도 진도군,배추,1947,17.11
1009653,전라남도 진도군,배추,1230,10.81
1009653,전라남도 진도군,배추,1959,17.22
1009653,전라남도 진도군,배추,940,8.26
1009653,전라남도 진도군,배추,1943,17.07
1009653,전라남도 진도군,배추,1516,13.32
1009653,전라남도 진도군,배추,156,1.37
1009653,전라남도 진도군,배추,1470,12.92
1009653,전라남도 진도군,배추,1180,10.37
1009653,전라남도 진도군,배추,653,5.74
1009653,전라남도 진도군,배추,1530,13.45
1009653,전라남도 진도군,배추,2622,23.04
1009653,전라남도 진도군,배추,149,1.31
1009653,전라남도 진도군,배추,258,2.27
1009653,전라남도 진도군,배추,168,1.48
1009653,전라남도 진도군,배추,220,1.93
1009653,전라남도 진도군,배추,552,4.85
1009653,전라남도 진도군,배추,1000,8.79
1009653,전라남도 진도군,배추,2000,17.58
1009653,전라남도 진도군,배추,2180,19.16
1009653,전라남도 진도군,배추,820,7.21
1009653,전라남도 진도군,배추,240,2.11
1009653,전라남도 진도군,배추,373,3.28
1009653,전라남도 진도군,배추,1203,10.57
1009653,전라남도 진도군,배추,623,5.47
1009653,전라남도 진도군,배추,1294,11.37
1009653,전라남도 진도군,배추,1698,14.92
1009653,전라남도 진도군,배추,1444,12.69
1009653,전라남도 진도군,배추,1705,14.98
1009653,전라남도 진도군,배추,2000,17.58
1009653,전라남도 진도군,배추,800,7.03
1009653,전라남도 진도군,배추,1950,17.14
1009653,전라남도 진도군,배추,1050,9.23
1009653,전라남도 진도군,배추,3017,26.51
1009653,전라남도 진도군,배추,245,2.15
1009653,전라남도 진도군,배추,700,6.15
1009653,전라남도 진도군,배추,400,3.52
1009653,전라남도 진도군,배추,257,2.26
1010183,경기도 용인시 처인구,배추,1652,5
1010183,경기도 용인시 처인구,배추,1726,4
1010183,경기도 용인시 처인구,배추,341,1
1010183,경기도 용인시 처인구,배추,1868,5
1010183,경기도 용인시 처인구,배추,505,2
1010183,경기도 용인시 처인구,배추,519,4
1010183,경기도 용인시 처인구,배추,225,2
1010183,경기도 용인시 처인구,배추,505,4
1010183,경기도 용인시 처인구,배추,1868,10
1010183,경기도 용인시 처인구,배추,341,2
1010183,경기도 용인시 처인구,배추,1726,10
1010183,경기도 용인시 처인구,배추,1652,8
1010183,경기도 용인시 처인구,배추,519,2
1010183,경기도 용인시 처인구,배추,225,1
1011422,전라남도 해남군,배추,832,2.47
1011422,전라남도 해남군,배추,1452,4.32
1011422,전라남도 해남군,배추,1035,3.07
1011422,전라남도 해남군,배추,1974,5.86
1011422,전라남도 해남군,배추,1231,3.65
1011422,전라남도 해남군,배추,1006,2.99
1011422,전라남도 해남군,배추,2950,8.76
1011422,전라남도 해남군,배추,1396,4.14
1011422,전라남도 해남군,배추,2245,6.67
1011422,전라남도 해남군,배추,483,1.43
1011422,전라남도 해남군,배추,2673,7.94
1011422,전라남도 해남군,배추,2122,6.3
1011422,전라남도 해남군,배추,1538,4.57
1011422,전라남도 해남군,배추,2495,7.41
1011422,전라남도 해남군,배추,1843,5.47
1011422,전라남도 해남군,배추,2457,7.29
1011422,전라남도 해남군,배추,1076,3.19
1011422,전라남도 해남군,배추,1017,3.02
1011422,전라남도 해남군,배추,1994,5.92
1011423,전라남도 해남군,배추,1633,4.85
1011423,전라남도 해남군,배추,1289,3.83
1011423,전라남도 해남군,배추,1129,3.35
1011423,전라남도 해남군,배추,317,0.93
1011423,전라남도 해남군,배추,420,1.25
1011423,전라남도 해남군,배추,772,2.29
1011423,전라남도 해남군,배추,2383,7.08
1011423,전라남도 해남군,배추,843,2.5
1011423,전라남도 해남군,배추,1183,3.51
1011423,전라남도 해남군,배추,1714,5.09
1011423,전라남도 해남군,배추,1475,4.38
1011423,전라남도 해남군,배추,2168,6.44
1011423,전라남도 해남군,배추,1211,3.6
1011424,전라남도 해남군,배추,7643,22.69
1011424,전라남도 해남군,배추,3500,10.38
1011424,전라남도 해남군,배추,2393,7.1
1011424,전라남도 해남군,배추,780,2.32
1011424,전라남도 해남군,배추,595,1.77
1011424,전라남도 해남군,배추,813,2.41
1011424,전라남도 해남군,배추,992,2.95
1011424,전라남도 해남군,배추,2083,6.18
1011424,전라남도 해남군,배추,1362,4.04
1011424,전라남도 해남군,배추,896,2.66
1011425,전라남도 해남군,배추,1260,3.74
1011425,전라남도 해남군,배추,1260,3.74
1011425,전라남도 해남군,배추,1130,3.35
1011425,전라남도 해남군,배추,664,1.97
1011425,전라남도 해남군,배추,1633,4.85
1011425,전라남도 해남군,배추,1825,5.42
1011425,전라남도 해남군,배추,1129,3.35
1011425,전라남도 해남군,배추,1129,3.35
1011425,전라남도 해남군,배추,466,1.38
1011425,전라남도 해남군,배추,2225,6.61
1011425,전라남도 해남군,배추,774,2.3
1011425,전라남도 해남군,배추,1094,3.25
1011425,전라남도 해남군,배추,1101,3.27
1011425,전라남도 해남군,배추,1519,4.51
1011425,전라남도 해남군,배추,493,1.46
1011425,전라남도 해남군,배추,1762,5.23
1011425,전라남도 해남군,배추,1200,3.56
1011425,전라남도 해남군,배추,2268,6.73
1011427,전라남도 해남군,배추,1844,5.47
1011427,전라남도 해남군,배추,1336,3.97
1011427,전라남도 해남군,배추,1884,5.59
1011427,전라남도 해남군,배추,2701,8.02
1011427,전라남도 해남군,배추,1554,4.61
1011427,전라남도 해남군,배추,1051,3.12
1011427,전라남도 해남군,배추,1170,3.47
1011427,전라남도 해남군,배추,1944,5.77
1011427,전라남도 해남군,배추,2043,6.07
1011427,전라남도 해남군,배추,1220,3.62
1011427,전라남도 해남군,배추,774,2.3
1011427,전라남도 해남군,배추,1286,3.82
1011427,전라남도 해남군,배추,1580,4.69
1011427,전라남도 해남군,배추,1501,4.46
1011427,전라남도 해남군,배추,1759,5.22
1011427,전라남도 해남군,배추,2245,6.67
1011427,전라남도 해남군,배추,1848,5.49
1011427,전라남도 해남군,배추,3852,11.44
1011427,전라남도 해남군,배추,804,2.39
1011427,전라남도 해남군,배추,1968,5.84
1011427,전라남도 해남군,배추,983,2.92
1011427,전라남도 해남군,배추,494,1.47
1011427,전라남도 해남군,배추,2466,7.32
1011427,전라남도 해남군,배추,1200,3.56
1011427,전라남도 해남군,배추,1800,5.34
1011427,전라남도 해남군,배추,980,2.91
1011427,전라남도 해남군,배추,2926,8.69
1011427,전라남도 해남군,배추,2839,8.43
1011427,전라남도 해남군,배추,2979,8.84
1011427,전라남도 해남군,배추,2959,8.79
1011427,전라남도 해남군,배추,944,2.8
1011427,전라남도 해남군,배추,1245,3.7
1011427,전라남도 해남군,배추,2275,6.75
1011427,전라남도 해남군,배추,2622,7.78
1011427,전라남도 해남군,배추,3402,10.1
1011427,전라남도 해남군,배추,3660,10.87
1011427,전라남도 해남군,배추,2856,8.48
1011427,전라남도 해남군,배추,2112,6.27
1011427,전라남도 해남군,배추,1417,4.21
1011427,전라남도 해남군,배추,895,2.66
1011427,전라남도 해남군,배추,1444,4.29
1011427,전라남도 해남군,배추,1778,5.28
1011427,전라남도 해남군,배추,1214,3.6
1011427,전라남도 해남군,배추,1388,4.12
1011428,전라남도 해남군,배추,9498,28.05
1011428,전라남도 해남군,배추,1981,5.88
1011428,전라남도 해남군,배추,2092,6.21
1011428,전라남도 해남군,배추,585,1.74
1011428,전라남도 해남군,배추,2738,8.13
1011428,전라남도 해남군,배추,1535,4.55
1011428,전라남도 해남군,배추,2243,6.66
1011428,전라남도 해남군,배추,1138,3.38
1011428,전라남도 해남군,배추,1690,5.02
1011428,전라남도 해남군,배추,992,2.95
1011428,전라남도 해남군,배추,1690,5.03
1014715,전라남도 해남군,배추,1430,1.49
1014715,전라남도 해남군,배추,1759,1.62
1014715,전라남도 해남군,배추,820,0.8
1014715,전라남도 해남군,배추,253,0.37
1014715,전라남도 해남군,배추,1428,1.31
1014715,전라남도 해남군,배추,33599,30.91
1014715,전라남도 해남군,배추,141,0.13
1014715,전라남도 해남군,배추,1111,1.02
1014715,전라남도 해남군,배추,1689,2.05
1014715,전라남도 해남군,배추,1000,1.16
1014715,전라남도 해남군,배추,1243,1.14
1014715,전라남도 해남군,배추,2426,2.23
1014715,전라남도 해남군,배추,1137,1.05
1014715,전라남도 해남군,배추,3536,3.25
1014715,전라남도 해남군,배추,1375,1.27
1014724,전라남도 해남군,배추,303,2.58
1014724,전라남도 해남군,배추,2331,19.81
1014724,전라남도 해남군,배추,1476,12.55
1014724,전라남도 해남군,배추,3739,31.78
1014724,전라남도 해남군,배추,1581,13.44
1014724,전라남도 해남군,배추,800,6.8
1014724,전라남도 해남군,배추,2188,18.6
1014724,전라남도 해남군,배추,3316,28.19
1014724,전라남도 해남군,배추,3025,25.71
1014724,전라남도 해남군,배추,3673,31.22
1014724,전라남도 해남군,배추,2605,22.14
1014724,전라남도 해남군,배추,200,1.7
1014724,전라남도 해남군,배추,1316,11.19
1014724,전라남도 해남군,배추,516,4.39
1014724,전라남도 해남군,배추,1293,10.99
1014724,전라남도 해남군,배추,1342,11.41
1014724,전라남도 해남군,배추,417,3.54
1014724,전라남도 해남군,배추,3329,28.3
1014724,전라남도 해남군,배추,500,4.25
1014724,전라남도 해남군,배추,165,1.4
1014724,전라남도 해남군,배추,325,2.76
1014724,전라남도 해남군,배추,45,0.38
1014724,전라남도 해남군,배추,7715,65.58
1014724,전라남도 해남군,배추,221,1.88
1014724,전라남도 해남군,배추,300,2.55
1014724,전라남도 해남군,배추,1060,9.01
1014724,전라남도 해남군,배추,9000,76.5
1014724,전라남도 해남군,배추,4722,40.14
1014724,전라남도 해남군,배추,2300,19.55
1014724,전라남도 해남군,배추,2096,17.82
1014724,전라남도 해남군,배추,1167,9.92
1014724,전라남도 해남군,배추,3300,28.05
1014724,전라남도 해남군,배추,300,2.55
1014724,전라남도 해남군,배추,1060,9.01
1014724,전라남도 해남군,배추,1325,11.26
1014724,전라남도 해남군,배추,2750,23.38
1014724,전라남도 해남군,배추,1700,14.45
1014724,전라남도 해남군,배추,2317,19.69
1014724,전라남도 해남군,배추,1939,16.48
1014724,전라남도 해남군,배추,495,4.21
1014724,전라남도 해남군,배추,300,2.55
1014724,전라남도 해남군,배추,1640,13.94
1014724,전라남도 해남군,배추,1749,14.87
1014724,전라남도 해남군,배추,2397,20.37
1014724,전라남도 해남군,배추,476,4.05
1014724,전라남도 해남군,배추,397,3.37
1014724,전라남도 해남군,배추,112,0.95
1014724,전라남도 해남군,배추,985,8.37
1014724,전라남도 해남군,배추,4592,39.03
1014724,전라남도 해남군,배추,2255,19.17
1014724,전라남도 해남군,배추,645,5.48
1014724,전라남도 해남군,배추,2500,21.25
1014724,전라남도 해남군,배추,2050,17.43
1014724,전라남도 해남군,배추,5500,46.75
1014724,전라남도 해남군,배추,3500,29.75
1014724,전라남도 해남군,배추,400,3.4
1014724,전라남도 해남군,배추,141,1.2
1014724,전라남도 해남군,배추,1389,11.81
1014724,전라남도 해남군,배추,1438,12.22
1014724,전라남도 해남군,배추,1265,10.75
1014724,전라남도 해남군,배추,2218,18.85
1014724,전라남도 해남군,배추,2750,23.38
1014724,전라남도 해남군,배추,1200,10.2
1014724,전라남도 해남군,배추,1603,13.63
1014724,전라남도 해남군,배추,529,4.5
1014724,전라남도 해남군,배추,476,4.05
1014724,전라남도 해남군,배추,554,4.71
1014724,전라남도 해남군,배추,1560,13.26
1014724,전라남도 해남군,배추,1564,13.29
1014724,전라남도 해남군,배추,2843,24.17
1014724,전라남도 해남군,배추,664,5.64
1014724,전라남도 해남군,배추,102,0.87
1014724,전라남도 해남군,배추,1131,9.61
1014724,전라남도 해남군,배추,9900,84.15
1014724,전라남도 해남군,배추,5127,43.58
1014724,전라남도 해남군,배추,10048,85.41
1014724,전라남도 해남군,배추,1300,11.05
1014724,전라남도 해남군,배추,584,4.96
1014724,전라남도 해남군,배추,985,8.37
1014724,전라남도 해남군,배추,794,6.75
1014724,전라남도 해남군,배추,2969,25.24
1014724,전라남도 해남군,배추,3642,30.96
1014724,전라남도 해남군,배추,1676,14.25
1014724,전라남도 해남군,배추,1999,16.99
1014724,전라남도 해남군,배추,1000,8.5
1014724,전라남도 해남군,배추,3000,25.5
1014724,전라남도 해남군,배추,1265,10.75
1014724,전라남도 해남군,배추,5500,46.75
1014724,전라남도 해남군,배추,2010,17.09
1014724,전라남도 해남군,배추,1458,12.39
1014724,전라남도 해남군,배추,2107,17.91
1014724,전라남도 해남군,배추,529,4.5
1014724,전라남도 해남군,배추,469,3.99
1014724,전라남도 해남군,배추,621,5.28
1014724,전라남도 해남군,배추,734,6.24
1014724,전라남도 해남군,배추,696,5.92
1014724,전라남도 해남군,배추,793,6.74
1014724,전라남도 해남군,배추,1720,14.62
1014724,전라남도 해남군,배추,2000,17
1014724,전라남도 해남군,배추,2334,19.84
1014757,경상북도 영양군,배추,1593,3.3
1014757,경상북도 영양군,배추,873,1.8
1014757,경상북도 영양군,배추,1838,3.8
1014757,경상북도 영양군,배추,1395,2.9
1014757,경상북도 영양군,배추,651,1.3
1014757,경상북도 영양군,배추,28,0.1
1014757,경상북도 영양군,배추,2990,6.1
1014757,경상북도 영양군,배추,2284,4.7
1014757,경상북도 영양군,배추,3362,6.9
1014757,경상북도 영양군,배추,2158,4.4
1014757,경상북도 영양군,배추,1506,3.1
1014757,경상북도 영양군,배추,1008,2.1
1014757,경상북도 영양군,배추,1342,2.8
1014757,경상북도 영양군,배추,3505,7.2
1014757,경상북도 영양군,배추,6089,12.5
1014757,경상북도 영양군,배추,1696,3.5
1015118,충청북도 충주시,배추,1585,22.2
1015118,충청북도 충주시,배추,882,12.3
1015118,충청북도 충주시,배추,1290,18.1
1015118,충청북도 충주시,배추,3453,48.3
1015118,충청북도 충주시,배추,18182,254.5
1015118,충청북도 충주시,배추,1485,20.8
1015118,충청북도 충주시,배추,874,12.2
1015118,충청북도 충주시,배추,614,8.6
1015118,충청북도 충주시,배추,6605,92.5
1015118,충청북도 충주시,배추,1560,21.8
1015118,충청북도 충주시,배추,1002,14
1015118,충청북도 충주시,배추,2547,35.7
1015118,충청북도 충주시,배추,1099,15.4
1015118,충청북도 충주시,배추,2197,30.8
1015118,충청북도 충주시,배추,3150,44.1
1015118,충청북도 충주시,배추,2958,41.4
1015118,충청북도 충주시,배추,856,12
1015118,충청북도 충주시,배추,4387,61.4
1015118,충청북도 충주시,배추,182,2.5
1015118,충청북도 충주시,배추,962,13.5
1015118,충청북도 충주시,배추,1369,19.2
1015118,충청북도 충주시,배추,1078,15.1
1015118,충청북도 충주시,배추,2645,37
1015118,충청북도 충주시,배추,1276,17.9
1015118,충청북도 충주시,배추,1421,19.9
1015118,충청북도 충주시,배추,1202,16.8
1015118,충청북도 충주시,배추,1182,16.5
1015118,충청북도 충주시,배추,243,3.4
1015118,충청북도 충주시,배추,578,8.1
1015118,충청북도 충주시,배추,1663,23.3
1015118,충청북도 충주시,배추,1279,17.9
1015118,충청북도 충주시,배추,744,10.4
1015118,충청북도 충주시,배추,433,6.1
1015118,충청북도 충주시,배추,1343,18.8
1015118,충청북도 충주시,배추,837,11.7
1015118,충청북도 충주시,배추,1418,19.9
1015118,충청북도 충주시,배추,1187,16.6
1015118,충청북도 충주시,배추,2195,30.7
1015118,충청북도 충주시,배추,1041,14.6
1015118,충청북도 충주시,배추,989,13.8
1015118,충청북도 충주시,배추,1919,26.9
1015118,충청북도 충주시,배추,1923,26.9
1015118,충청북도 충주시,배추,2912,40.8
1015118,충청북도 충주시,배추,3196,44.7
1015118,충청북도 충주시,배추,2618,36.7
1015118,충청북도 충주시,배추,2721,38.1
1015118,충청북도 충주시,배추,5098,71.4
1015118,충청북도 충주시,배추,1623,22.7
1015118,충청북도 충주시,배추,1101,15.4
1015118,충청북도 충주시,배추,2099,29.4
1015118,충청북도 충주시,배추,1320,18.5
1015118,충청북도 충주시,배추,2622,36.7
1015118,충청북도 충주시,배추,701,9.8
1015118,충청북도 충주시,배추,1737,24.3
1015118,충청북도 충주시,배추,1130,15.8
1015118,충청북도 충주시,배추,2158,30.2
1015118,충청북도 충주시,배추,1417,19.8
1015118,충청북도 충주시,배추,692,9.7
1015118,충청북도 충주시,배추,1371,19.2
1015118,충청북도 충주시,배추,2152,30.1
1015118,충청북도 충주시,배추,2152,30.1
1015118,충청북도 충주시,배추,1963,27.5
1015118,충청북도 충주시,배추,2922,40.9
1015118,충청북도 충주시,배추,1522,21.3
1015118,충청북도 충주시,배추,875,12.3
1015118,충청북도 충주시,배추,320,4.5
1015118,충청북도 충주시,배추,1130,15.8
1015118,충청북도 충주시,배추,1416,19.8
1015118,충청북도 충주시,배추,1346,18.8
1015118,충청북도 충주시,배추,1341,18.8
1015118,충청북도 충주시,배추,1871,26.2
1015118,충청북도 충주시,배추,4064,56.9
1015118,충청북도 충주시,배추,1849,25.9
1015118,충청북도 충주시,배추,1523,21.3
1015118,충청북도 충주시,배추,863,12.1
1015118,충청북도 충주시,배추,833,11.7
1015118,충청북도 충주시,배추,1643,23
1015118,충청북도 충주시,배추,662,9.3
1015118,충청북도 충주시,배추,1332,18.6
1015118,충청북도 충주시,배추,1585,22.2
1015118,충청북도 충주시,배추,1341,18.8
1015118,충청북도 충주시,배추,1346,18.8
1015118,충청북도 충주시,배추,1523,21.3
1015118,충청북도 충주시,배추,863,12.1
1015118,충청북도 충주시,배추,833,11.7
1015118,충청북도 충주시,배추,1643,23
1015118,충청북도 충주시,배추,662,9.3
1015118,충청북도 충주시,배추,1332,18.6
1015118,충청북도 충주시,배추,942,13.2
1015118,충청북도 충주시,배추,7969,111.6
1015118,충청북도 충주시,배추,1130,15.8
1015118,충청북도 충주시,배추,1762,24.7
1015118,충청북도 충주시,배추,2959,41.4
1015118,충청북도 충주시,배추,4919,68.9
1015118,충청북도 충주시,배추,2906,40.7
1015118,충청북도 충주시,배추,1798,25.2
1015118,충청북도 충주시,배추,2906,40.7
1015118,충청북도 충주시,배추,3330,46.6
1015118,충청북도 충주시,배추,1798,25.2
1015118,충청북도 충주시,배추,1762,24.7
1015118,충청북도 충주시,배추,7969,111.6
1015118,충청북도 충주시,배추,2959,41.4
1015118,충청북도 충주시,배추,387,5.4
1015118,충청북도 충주시,배추,4919,68.9
1015118,충청북도 충주시,배추,2742,38.4
1015118,충청북도 충주시,배추,1697,23.8
1015118,충청북도 충주시,배추,1088,15.2
1015118,충청북도 충주시,배추,1014,14.2
1015118,충청북도 충주시,배추,2339,32.7
1015118,충청북도 충주시,배추,212,3
1015118,충청북도 충주시,배추,2396,33.5
1015118,충청북도 충주시,배추,3486,48.8
1015118,충청북도 충주시,배추,942,13.2
1015644,전라남도 해남군,배추,500,5.64
1015644,전라남도 해남군,배추,1402,15.82
1015644,전라남도 해남군,배추,1230,13.88
1015644,전라남도 해남군,배추,1040,11.74
1015658,전라남도 해남군,배추,2317,26.15
1015658,전라남도 해남군,배추,384,4.33
1015658,전라남도 해남군,배추,955,10.78
1015658,전라남도 해남군,배추,1401,15.81
1015659,전라남도 해남군,배추,1266,14.29
1015659,전라남도 해남군,배추,1762,19.89
1015659,전라남도 해남군,배추,1593,17.98
1015659,전라남도 해남군,배추,2929,33.06
1015659,전라남도 해남군,배추,1372,15.48
1015659,전라남도 해남군,배추,1205,13.6
1015659,전라남도 해남군,배추,1183,13.35
1015659,전라남도 해남군,배추,1355,15.29
